### info
Bridge playing phase - relaxed version: the defenders can see each other's hand and are therefore treated as the same player
4
3
1309 1285
1112 1116
zero_sum
-3 3 -3 3
### game specific info
# winning bid - declarer - n.games
3n, E, 5
239 239 240
240 240 241
241 241 243
242 243 244
244 244 350
245 245 246
246 246 247
247 247 257
248 248 249
249 249 250
250 250 257
251 251 252
252 252 253
253 253 258
254 254 255
255 255 256
256 256 258
257 258 259
259 259 350
260 260 261
261 261 262
262 262 272
263 263 264
264 264 265
265 265 272
266 266 267
267 267 268
268 268 273
269 269 270
270 270 271
271 271 273
272 273 274
274 274 350
275 275 276
276 276 279
277 277 278
278 278 279
279 279 305
280 280 281
281 281 284
282 282 283
283 283 284
284 284 305
285 285 286
286 286 293
287 287 288
288 288 293
289 289 290
290 290 294
291 291 292
292 292 294
293 294 306
295 295 296
296 296 303
297 297 298
298 298 303
299 299 300
300 300 304
301 301 302
302 302 304
303 304 306
305 306 307
307 307 351
308 308 309
309 309 310
310 310 326
311 311 312
312 312 313
313 313 326
314 314 315
315 315 318
316 316 317
317 317 319
318 319 327
320 320 321
321 321 324
322 322 323
323 323 325
324 325 327
326 327 328
328 328 351
329 329 330
330 330 331
331 331 347
332 332 333
333 333 334
334 334 347
335 335 336
336 336 339
337 337 338
338 338 340
339 340 348
341 341 342
342 342 345
343 343 344
344 344 346
345 346 348
347 348 349
349 349 351
350 351 1308
352 352 353
353 353 356
354 354 355
355 355 357
356 357 376
358 358 359
359 359 362
360 360 361
361 361 363
362 363 376
364 364 365
365 365 368
366 366 367
367 367 369
368 369 377
370 370 371
371 371 374
372 372 373
373 373 375
374 375 377
376 377 418
378 378 379
379 379 380
380 380 396
381 381 382
382 382 383
383 383 396
384 384 385
385 385 388
386 386 387
387 387 389
388 389 397
390 390 391
391 391 394
392 392 393
393 393 395
394 395 397
396 397 419
398 398 399
399 399 400
400 400 416
401 401 402
402 402 403
403 403 416
404 404 405
405 405 408
406 406 407
407 407 409
408 409 417
410 410 411
411 411 414
412 412 413
413 413 415
414 415 417
416 417 420
418 420 535
421 421 422
422 422 425
423 423 424
424 424 426
425 426 439
427 427 428
428 428 431
429 429 430
430 430 432
431 432 440
433 433 434
434 434 437
435 435 436
436 436 438
437 438 440
439 440 475
441 441 442
442 442 443
443 443 456
444 444 445
445 445 448
446 446 447
447 447 449
448 449 457
450 450 451
451 451 454
452 452 453
453 453 455
454 455 457
456 457 476
458 458 459
459 459 460
460 460 473
461 461 462
462 462 465
463 463 464
464 464 466
465 466 474
467 467 468
468 468 471
469 469 470
470 470 472
471 472 474
473 474 477
475 477 535
478 478 479
479 479 482
480 480 481
481 481 483
482 483 496
484 484 485
485 485 488
486 486 487
487 487 489
488 489 497
490 490 491
491 491 494
492 492 493
493 493 495
494 495 497
496 497 532
498 498 499
499 499 500
500 500 513
501 501 502
502 502 505
503 503 504
504 504 506
505 506 514
507 507 508
508 508 511
509 509 510
510 510 512
511 512 514
513 514 533
515 515 516
516 516 517
517 517 530
518 518 519
519 519 522
520 520 521
521 521 523
522 523 531
524 524 525
525 525 528
526 526 527
527 527 529
528 529 531
530 531 534
532 534 535
535 535 1308
536 536 537
537 537 538
538 538 545
539 539 540
540 540 541
541 541 545
542 542 543
543 543 544
544 544 546
545 546 567
547 547 548
548 548 551
549 549 550
550 550 552
551 552 565
553 553 554
554 554 557
555 555 556
556 556 558
557 558 565
559 559 560
560 560 563
561 561 562
562 562 564
563 564 566
565 566 568
567 568 641
569 569 570
570 570 571
571 571 575
572 572 573
573 573 574
574 574 576
575 576 591
577 577 578
578 578 581
579 579 580
580 580 582
581 582 589
583 583 584
584 584 587
585 585 586
586 586 588
587 588 590
589 590 592
591 592 641
593 593 594
594 594 595
595 595 605
596 596 597
597 597 598
598 598 605
599 599 600
600 600 601
601 601 606
602 602 603
603 603 604
604 604 606
605 606 621
607 607 608
608 608 609
609 609 619
610 610 611
611 611 612
612 612 619
613 613 614
614 614 615
615 615 620
616 616 617
617 617 618
618 618 620
619 620 622
621 622 642
623 623 624
624 624 625
625 625 629
626 626 627
627 627 628
628 628 630
629 630 639
631 631 632
632 632 633
633 633 637
634 634 635
635 635 636
636 636 638
637 638 640
639 640 642
641 642 1308
643 643 644
644 644 647
645 645 646
646 646 648
647 648 655
649 649 650
650 650 653
651 651 652
652 652 654
653 654 655
655 655 656
656 656 727
657 657 658
658 658 661
659 659 660
660 660 662
661 662 669
663 663 664
664 664 667
665 665 666
666 666 668
667 668 669
669 669 670
670 670 727
671 671 672
672 672 675
673 673 674
674 674 676
675 676 683
677 677 678
678 678 681
679 679 680
680 680 682
681 682 683
683 683 684
684 684 728
685 685 686
686 686 689
687 687 688
688 688 690
689 690 697
691 691 692
692 692 695
693 693 694
694 694 696
695 696 697
697 697 698
698 698 728
699 699 700
700 700 703
701 701 702
702 702 704
703 704 711
705 705 706
706 706 709
707 707 708
708 708 710
709 710 711
711 711 712
712 712 729
713 713 714
714 714 717
715 715 716
716 716 718
717 718 725
719 719 720
720 720 723
721 721 722
722 722 724
723 724 725
725 725 726
726 726 729
727 729 1308
730 730 731
731 731 732
732 732 742
733 733 734
734 734 735
735 735 742
736 736 737
737 737 738
738 738 743
739 739 740
740 740 741
741 741 743
742 743 772
744 744 745
745 745 746
746 746 756
747 747 748
748 748 749
749 749 756
750 750 751
751 751 752
752 752 757
753 753 754
754 754 755
755 755 757
756 757 773
758 758 759
759 759 760
760 760 770
761 761 762
762 762 763
763 763 770
764 764 765
765 765 766
766 766 771
767 767 768
768 768 769
769 769 771
770 771 774
772 774 775
775 775 1308
776 776 777
777 777 780
778 778 779
779 779 781
780 781 782
782 782 809
783 783 784
784 784 787
785 785 786
786 786 788
787 788 807
789 789 790
790 790 793
791 791 792
792 792 794
793 794 807
795 795 796
796 796 799
797 797 798
798 798 800
799 800 808
801 801 802
802 802 805
803 803 804
804 804 806
805 806 808
807 808 809
809 809 958
810 810 811
811 811 814
812 812 813
813 813 815
814 815 816
816 816 831
817 817 818
818 818 821
819 819 820
820 820 822
821 822 829
823 823 824
824 824 827
825 825 826
826 826 828
827 828 830
829 830 831
831 831 958
832 832 833
833 833 836
834 834 835
835 835 837
836 837 838
838 838 865
839 839 840
840 840 843
841 841 842
842 842 844
843 844 863
845 845 846
846 846 849
847 847 848
848 848 850
849 850 863
851 851 852
852 852 855
853 853 854
854 854 856
855 856 864
857 857 858
858 858 861
859 859 860
860 860 862
861 862 864
863 864 865
865 865 959
866 866 867
867 867 870
868 868 869
869 869 871
870 871 872
872 872 887
873 873 874
874 874 877
875 875 876
876 876 878
877 878 885
879 879 880
880 880 883
881 881 882
882 882 884
883 884 886
885 886 887
887 887 959
888 888 889
889 889 892
890 890 891
891 891 893
892 893 900
894 894 895
895 895 898
896 896 897
897 897 899
898 899 901
900 901 928
902 902 903
903 903 906
904 904 905
905 905 907
906 907 926
908 908 909
909 909 912
910 910 911
911 911 913
912 913 926
914 914 915
915 915 918
916 916 917
917 917 919
918 919 927
920 920 921
921 921 924
922 922 923
923 923 925
924 925 927
926 927 928
928 928 960
929 929 930
930 930 933
931 931 932
932 932 934
933 934 941
935 935 936
936 936 939
937 937 938
938 938 940
939 940 942
941 942 957
943 943 944
944 944 947
945 945 946
946 946 948
947 948 955
949 949 950
950 950 953
951 951 952
952 952 954
953 954 956
955 956 957
957 957 960
958 960 1308
961 961 962
962 962 965
963 963 964
964 964 965
965 965 981
966 966 967
967 967 970
968 968 969
969 969 970
970 970 981
971 971 972
972 972 975
973 973 974
974 974 975
975 975 982
976 976 977
977 977 980
978 978 979
979 979 980
980 980 982
981 982 983
983 983 1107
984 984 985
985 985 986
986 986 996
987 987 988
988 988 989
989 989 996
990 990 991
991 991 992
992 992 997
993 993 994
994 994 995
995 995 997
996 997 998
998 998 1107
999 999 1000
1000 1000 1007
1001 1001 1002
1002 1002 1007
1003 1003 1004
1004 1004 1008
1005 1005 1006
1006 1006 1008
1007 1008 1039
1009 1009 1010
1010 1010 1017
1011 1011 1012
1012 1012 1017
1013 1013 1014
1014 1014 1018
1015 1015 1016
1016 1016 1018
1017 1018 1039
1019 1019 1020
1020 1020 1027
1021 1021 1022
1022 1022 1027
1023 1023 1024
1024 1024 1028
1025 1025 1026
1026 1026 1028
1027 1028 1040
1029 1029 1030
1030 1030 1037
1031 1031 1032
1032 1032 1037
1033 1033 1034
1034 1034 1038
1035 1035 1036
1036 1036 1038
1037 1038 1040
1039 1040 1041
1041 1041 1108
1042 1042 1043
1043 1043 1046
1044 1044 1045
1045 1045 1047
1046 1047 1066
1048 1048 1049
1049 1049 1052
1050 1050 1051
1051 1051 1053
1052 1053 1066
1054 1054 1055
1055 1055 1058
1056 1056 1057
1057 1057 1059
1058 1059 1067
1060 1060 1061
1061 1061 1064
1062 1062 1063
1063 1063 1065
1064 1065 1067
1066 1067 1068
1068 1068 1108
1069 1069 1070
1070 1070 1073
1071 1071 1072
1072 1072 1073
1073 1073 1089
1074 1074 1075
1075 1075 1078
1076 1076 1077
1077 1077 1078
1078 1078 1089
1079 1079 1080
1080 1080 1083
1081 1081 1082
1082 1082 1083
1083 1083 1090
1084 1084 1085
1085 1085 1088
1086 1086 1087
1087 1087 1088
1088 1088 1090
1089 1090 1091
1091 1091 1109
1092 1092 1093
1093 1093 1094
1094 1094 1104
1095 1095 1096
1096 1096 1097
1097 1097 1104
1098 1098 1099
1099 1099 1100
1100 1100 1105
1101 1101 1102
1102 1102 1103
1103 1103 1105
1104 1105 1106
1106 1106 1109
1107 1109 1308
1110 1110 1111
1111 1111 1112
1112 1112 1122
1113 1113 1114
1114 1114 1115
1115 1115 1122
1116 1116 1117
1117 1117 1118
1118 1118 1123
1119 1119 1120
1120 1120 1121
1121 1121 1123
1122 1123 1161
1124 1124 1125
1125 1125 1126
1126 1126 1127
1127 1127 1161
1128 1128 1129
1129 1129 1132
1130 1130 1131
1131 1131 1133
1132 1133 1152
1134 1134 1135
1135 1135 1138
1136 1136 1137
1137 1137 1139
1138 1139 1152
1140 1140 1141
1141 1141 1144
1142 1142 1143
1143 1143 1145
1144 1145 1153
1146 1146 1147
1147 1147 1150
1148 1148 1149
1149 1149 1151
1150 1151 1153
1152 1153 1162
1154 1154 1155
1155 1155 1158
1156 1156 1157
1157 1157 1159
1158 1159 1160
1160 1160 1162
1161 1162 1280
1163 1163 1164
1164 1164 1165
1165 1165 1175
1166 1166 1167
1167 1167 1168
1168 1168 1175
1169 1169 1170
1170 1170 1171
1171 1171 1176
1172 1172 1173
1173 1173 1174
1174 1174 1176
1175 1176 1214
1177 1177 1178
1178 1178 1179
1179 1179 1180
1180 1180 1214
1181 1181 1182
1182 1182 1185
1183 1183 1184
1184 1184 1186
1185 1186 1205
1187 1187 1188
1188 1188 1191
1189 1189 1190
1190 1190 1192
1191 1192 1205
1193 1193 1194
1194 1194 1197
1195 1195 1196
1196 1196 1198
1197 1198 1206
1199 1199 1200
1200 1200 1203
1201 1201 1202
1202 1202 1204
1203 1204 1206
1205 1206 1215
1207 1207 1208
1208 1208 1211
1209 1209 1210
1210 1210 1212
1211 1212 1213
1213 1213 1215
1214 1215 1281
1216 1216 1217
1217 1217 1218
1218 1218 1228
1219 1219 1220
1220 1220 1221
1221 1221 1228
1222 1222 1223
1223 1223 1224
1224 1224 1229
1225 1225 1226
1226 1226 1227
1227 1227 1229
1228 1229 1278
1230 1230 1231
1231 1231 1232
1232 1232 1236
1233 1233 1234
1234 1234 1235
1235 1235 1237
1236 1237 1278
1238 1238 1239
1239 1239 1242
1240 1240 1241
1241 1241 1243
1242 1243 1262
1244 1244 1245
1245 1245 1248
1246 1246 1247
1247 1247 1249
1248 1249 1262
1250 1250 1251
1251 1251 1254
1252 1252 1253
1253 1253 1255
1254 1255 1263
1256 1256 1257
1257 1257 1260
1258 1258 1259
1259 1259 1261
1260 1261 1263
1262 1263 1279
1264 1264 1265
1265 1265 1268
1266 1266 1267
1267 1267 1269
1268 1269 1276
1270 1270 1271
1271 1271 1274
1272 1272 1273
1273 1273 1275
1274 1275 1277
1276 1277 1279
1278 1279 1282
1280 1282 1308
1283 1283 1284
1284 1284 1285
1285 1285 1289
1286 1286 1287
1287 1287 1288
1288 1288 1290
1289 1290 1305
1291 1291 1292
1292 1292 1295
1293 1293 1294
1294 1294 1296
1295 1296 1303
1297 1297 1298
1298 1298 1301
1299 1299 1300
1300 1300 1302
1301 1302 1304
1303 1304 1306
1305 1306 1307
1307 1307 1308
=== E
0 0 1
1 1 2
2 2 3
3 3 110
4 4 5
5 5 6
6 6 10
7 7 8
8 8 9
9 9 11
10 11 110
12 12 13
13 13 14
14 14 18
15 15 16
16 16 17
17 17 18
18 18 110
19 19 20
20 20 21
21 21 31
22 22 23
23 23 24
24 24 31
25 25 26
26 26 27
27 27 32
28 28 29
29 29 30
30 30 32
31 32 110
33 33 34
34 34 35
35 35 36
36 36 111
37 37 38
38 38 39
39 39 43
40 40 41
41 41 42
42 42 44
43 44 111
45 45 46
46 46 47
47 47 51
48 48 49
49 49 50
50 50 51
51 51 111
52 52 53
53 53 54
54 54 64
55 55 56
56 56 57
57 57 64
58 58 59
59 59 60
60 60 65
61 61 62
62 62 63
63 63 65
64 65 111
66 66 67
67 67 68
68 68 72
69 69 70
70 70 71
71 71 73
72 73 112
74 74 75
75 75 76
76 76 80
77 77 78
78 78 79
79 79 81
80 81 112
82 82 83
83 83 84
84 84 94
85 85 86
86 86 87
87 87 94
88 88 89
89 89 90
90 90 95
91 91 92
92 92 93
93 93 95
94 95 112
96 96 97
97 97 98
98 98 108
99 99 100
100 100 101
101 101 108
102 102 103
103 103 104
104 104 109
105 105 106
106 106 107
107 107 109
108 109 112
110 112 1282
113 113 114
114 114 117
115 115 116
116 116 118
117 118 125
119 119 120
120 120 123
121 121 122
122 122 124
123 124 126
125 126 155
127 127 128
128 128 131
129 129 130
130 130 132
131 132 139
133 133 134
134 134 137
135 135 136
136 136 138
137 138 140
139 140 156
141 141 142
142 142 145
143 143 144
144 144 146
145 146 153
147 147 148
148 148 151
149 149 150
150 150 152
151 152 154
153 154 157
155 157 1283
158 158 159
159 159 162
160 160 161
161 161 163
162 163 176
164 164 165
165 165 168
166 166 167
167 167 169
168 169 177
170 170 171
171 171 174
172 172 173
173 173 175
174 175 177
176 177 218
178 178 179
179 179 182
180 180 181
181 181 183
182 183 196
184 184 185
185 185 188
186 186 187
187 187 189
188 189 197
190 190 191
191 191 194
192 192 193
193 193 195
194 195 197
196 197 219
198 198 199
199 199 202
200 200 201
201 201 203
202 203 216
204 204 205
205 205 208
206 206 207
207 207 209
208 209 217
210 210 211
211 211 214
212 212 213
213 213 215
214 215 217
216 217 220
218 220 1283
221 221 222
222 222 225
223 223 224
224 224 226
225 226 233
227 227 228
228 228 231
229 229 230
230 230 232
231 232 234
233 234 281
235 235 236
236 236 239
237 237 238
238 238 240
239 240 247
241 241 242
242 242 245
243 243 244
244 244 246
245 246 248
247 248 281
249 249 250
250 250 251
251 251 255
252 252 253
253 253 254
254 254 256
255 256 282
257 257 258
258 258 259
259 259 263
260 260 261
261 261 262
262 262 264
263 264 282
265 265 266
266 266 267
267 267 271
268 268 269
269 269 270
270 270 272
271 272 283
273 273 274
274 274 275
275 275 279
276 276 277
277 277 278
278 278 280
279 280 283
281 283 1280
284 284 285
285 285 288
286 286 287
287 287 289
288 289 296
290 290 291
291 291 294
292 292 293
293 293 295
294 295 297
296 297 368
298 298 299
299 299 302
300 300 301
301 301 303
302 303 322
304 304 305
305 305 308
306 306 307
307 307 309
308 309 322
310 310 311
311 311 314
312 312 313
313 313 315
314 315 323
316 316 317
317 317 320
318 318 319
319 319 321
320 321 323
322 323 368
324 324 325
325 325 326
326 326 330
327 327 328
328 328 329
329 329 331
330 331 369
332 332 333
333 333 334
334 334 344
335 335 336
336 336 337
337 337 344
338 338 339
339 339 340
340 340 345
341 341 342
342 342 343
343 343 345
344 345 369
346 346 347
347 347 348
348 348 352
349 349 350
350 350 351
351 351 353
352 353 370
354 354 355
355 355 356
356 356 366
357 357 358
358 358 359
359 359 366
360 360 361
361 361 362
362 362 367
363 363 364
364 364 365
365 365 367
366 367 370
368 370 1280
371 371 372
372 372 373
373 373 383
374 374 375
375 375 376
376 376 383
377 377 378
378 378 379
379 379 384
380 380 381
381 381 382
382 382 384
383 384 557
385 385 386
386 386 387
387 387 397
388 388 389
389 389 390
390 390 397
391 391 392
392 392 393
393 393 398
394 394 395
395 395 396
396 396 398
397 398 557
399 399 400
400 400 401
401 401 405
402 402 403
403 403 404
404 404 406
405 406 557
407 407 408
408 408 409
409 409 419
410 410 411
411 411 412
412 412 419
413 413 414
414 414 415
415 415 420
416 416 417
417 417 418
418 418 420
419 420 557
421 421 422
422 422 423
423 423 427
424 424 425
425 425 426
426 426 428
427 428 557
429 429 430
430 430 431
431 431 441
432 432 433
433 433 434
434 434 441
435 435 436
436 436 437
437 437 442
438 438 439
439 439 440
440 440 442
441 442 557
443 443 444
444 444 445
445 445 449
446 446 447
447 447 448
448 448 449
449 449 558
450 450 451
451 451 452
452 452 462
453 453 454
454 454 455
455 455 462
456 456 457
457 457 458
458 458 463
459 459 460
460 460 461
461 461 463
462 463 558
464 464 465
465 465 466
466 466 467
467 467 558
468 468 469
469 469 470
470 470 480
471 471 472
472 472 473
473 473 480
474 474 475
475 475 476
476 476 481
477 477 478
478 478 479
479 479 481
480 481 558
482 482 483
483 483 484
484 484 485
485 485 558
486 486 487
487 487 488
488 488 498
489 489 490
490 490 491
491 491 498
492 492 493
493 493 494
494 494 499
495 495 496
496 496 497
497 497 499
498 499 558
500 500 501
501 501 502
502 502 506
503 503 504
504 504 505
505 505 506
506 506 559
507 507 508
508 508 509
509 509 519
510 510 511
511 511 512
512 512 519
513 513 514
514 514 515
515 515 520
516 516 517
517 517 518
518 518 520
519 520 559
521 521 522
522 522 523
523 523 524
524 524 559
525 525 526
526 526 527
527 527 537
528 528 529
529 529 530
530 530 537
531 531 532
532 532 533
533 533 538
534 534 535
535 535 536
536 536 538
537 538 559
539 539 540
540 540 541
541 541 542
542 542 559
543 543 544
544 544 545
545 545 555
546 546 547
547 547 548
548 548 555
549 549 550
550 550 551
551 551 556
552 552 553
553 553 554
554 554 556
555 556 559
557 559 1281
560 560 561
561 561 562
562 562 566
563 563 564
564 564 565
565 565 567
566 567 615
568 568 569
569 569 570
570 570 571
571 571 615
572 572 573
573 573 574
574 574 584
575 575 576
576 576 577
577 577 584
578 578 579
579 579 580
580 580 585
581 581 582
582 582 583
583 583 585
584 585 615
586 586 587
587 587 588
588 588 592
589 589 590
590 590 591
591 591 592
592 592 615
593 593 594
594 594 595
595 595 596
596 596 616
597 597 598
598 598 599
599 599 600
600 600 616
601 601 602
602 602 603
603 603 607
604 604 605
605 605 606
606 606 607
607 607 616
608 608 609
609 609 610
610 610 614
611 611 612
612 612 613
613 613 614
614 614 616
615 616 1278
617 617 618
618 618 621
619 619 620
620 620 622
621 622 629
623 623 624
624 624 627
625 625 626
626 626 628
627 628 629
629 629 657
630 630 631
631 631 634
632 632 633
633 633 635
634 635 642
636 636 637
637 637 640
638 638 639
639 639 641
640 641 642
642 642 657
643 643 644
644 644 645
645 645 649
646 646 647
647 647 648
648 648 649
649 649 658
650 650 651
651 651 652
652 652 656
653 653 654
654 654 655
655 655 656
656 656 658
657 658 1278
659 659 660
660 660 661
661 661 671
662 662 663
663 663 664
664 664 671
665 665 666
666 666 667
667 667 672
668 668 669
669 669 670
670 670 672
671 672 687
673 673 674
674 674 675
675 675 685
676 676 677
677 677 678
678 678 685
679 679 680
680 680 681
681 681 686
682 682 683
683 683 684
684 684 686
685 686 688
687 688 1279
689 689 690
690 690 691
691 691 701
692 692 693
693 693 694
694 694 701
695 695 696
696 696 697
697 697 702
698 698 699
699 699 700
700 700 702
701 702 717
703 703 704
704 704 705
705 705 715
706 706 707
707 707 708
708 708 715
709 709 710
710 710 711
711 711 716
712 712 713
713 713 714
714 714 716
715 716 718
717 718 1279
719 719 720
720 720 721
721 721 731
722 722 723
723 723 724
724 724 731
725 725 726
726 726 727
727 727 732
728 728 729
729 729 730
730 730 732
731 732 747
733 733 734
734 734 735
735 735 745
736 736 737
737 737 738
738 738 745
739 739 740
740 740 741
741 741 746
742 742 743
743 743 744
744 744 746
745 746 748
747 748 1279
749 749 750
750 750 753
751 751 752
752 752 754
753 754 761
755 755 756
756 756 759
757 757 758
758 758 760
759 760 761
761 761 788
762 762 763
763 763 766
764 764 765
765 765 767
766 767 774
768 768 769
769 769 772
770 770 771
771 771 773
772 773 774
774 774 788
775 775 776
776 776 779
777 777 778
778 778 780
779 780 787
781 781 782
782 782 785
783 783 784
784 784 786
785 786 787
787 787 788
788 788 1275
789 789 790
790 790 793
791 791 792
792 792 793
793 793 814
794 794 795
795 795 802
796 796 797
797 797 802
798 798 799
799 799 803
800 800 801
801 801 803
802 803 815
804 804 805
805 805 812
806 806 807
807 807 812
808 808 809
809 809 813
810 810 811
811 811 813
812 813 815
814 815 833
816 816 817
817 817 820
818 818 819
819 819 820
820 820 831
821 821 822
822 822 825
823 823 824
824 824 825
825 825 832
826 826 827
827 827 830
828 828 829
829 829 830
830 830 832
831 832 834
833 834 1276
835 835 836
836 836 839
837 837 838
838 838 839
839 839 860
840 840 841
841 841 848
842 842 843
843 843 848
844 844 845
845 845 849
846 846 847
847 847 849
848 849 861
850 850 851
851 851 858
852 852 853
853 853 858
854 854 855
855 855 859
856 856 857
857 857 859
858 859 861
860 861 879
862 862 863
863 863 866
864 864 865
865 865 866
866 866 877
867 867 868
868 868 871
869 869 870
870 870 871
871 871 878
872 872 873
873 873 876
874 874 875
875 875 876
876 876 878
877 878 880
879 880 1276
881 881 882
882 882 885
883 883 884
884 884 885
885 885 911
886 886 887
887 887 890
888 888 889
889 889 890
890 890 911
891 891 892
892 892 899
893 893 894
894 894 899
895 895 896
896 896 900
897 897 898
898 898 900
899 900 912
901 901 902
902 902 909
903 903 904
904 904 909
905 905 906
906 906 910
907 907 908
908 908 910
909 910 912
911 912 935
913 913 914
914 914 917
915 915 916
916 916 917
917 917 933
918 918 919
919 919 922
920 920 921
921 921 922
922 922 933
923 923 924
924 924 927
925 925 926
926 926 927
927 927 934
928 928 929
929 929 932
930 930 931
931 931 932
932 932 934
933 934 936
935 936 1276
937 937 938
938 938 941
939 939 940
940 940 942
941 942 949
943 943 944
944 944 947
945 945 946
946 946 948
947 948 950
949 950 981
951 951 952
952 952 955
953 953 954
954 954 956
955 956 963
957 957 958
958 958 961
959 959 960
960 960 962
961 962 964
963 964 981
965 965 966
966 966 967
967 967 971
968 968 969
969 969 970
970 970 972
971 972 982
973 973 974
974 974 975
975 975 979
976 976 977
977 977 978
978 978 980
979 980 982
981 982 1277
983 983 984
984 984 987
985 985 986
986 986 988
987 988 1007
989 989 990
990 990 993
991 991 992
992 992 994
993 994 1007
995 995 996
996 996 999
997 997 998
998 998 1000
999 1000 1008
1001 1001 1002
1002 1002 1005
1003 1003 1004
1004 1004 1006
1005 1006 1008
1007 1008 1063
1009 1009 1010
1010 1010 1013
1011 1011 1012
1012 1012 1014
1013 1014 1033
1015 1015 1016
1016 1016 1019
1017 1017 1018
1018 1018 1020
1019 1020 1033
1021 1021 1022
1022 1022 1025
1023 1023 1024
1024 1024 1026
1025 1026 1034
1027 1027 1028
1028 1028 1031
1029 1029 1030
1030 1030 1032
1031 1032 1034
1033 1034 1063
1035 1035 1036
1036 1036 1037
1037 1037 1047
1038 1038 1039
1039 1039 1040
1040 1040 1047
1041 1041 1042
1042 1042 1043
1043 1043 1048
1044 1044 1045
1045 1045 1046
1046 1046 1048
1047 1048 1064
1049 1049 1050
1050 1050 1051
1051 1051 1061
1052 1052 1053
1053 1053 1054
1054 1054 1061
1055 1055 1056
1056 1056 1057
1057 1057 1062
1058 1058 1059
1059 1059 1060
1060 1060 1062
1061 1062 1064
1063 1064 1277
1065 1065 1066
1066 1066 1069
1067 1067 1068
1068 1068 1070
1069 1070 1077
1071 1071 1072
1072 1072 1075
1073 1073 1074
1074 1074 1076
1075 1076 1078
1077 1078 1109
1079 1079 1080
1080 1080 1083
1081 1081 1082
1082 1082 1084
1083 1084 1091
1085 1085 1086
1086 1086 1089
1087 1087 1088
1088 1088 1090
1089 1090 1092
1091 1092 1109
1093 1093 1094
1094 1094 1095
1095 1095 1099
1096 1096 1097
1097 1097 1098
1098 1098 1100
1099 1100 1110
1101 1101 1102
1102 1102 1103
1103 1103 1107
1104 1104 1105
1105 1105 1106
1106 1106 1108
1107 1108 1110
1109 1110 1277
1111 1111 1112
1112 1112 1115
1113 1113 1114
1114 1114 1116
1115 1116 1126
1117 1117 1118
1118 1118 1121
1119 1119 1120
1120 1120 1122
1121 1122 1126
1123 1123 1124
1124 1124 1125
1125 1125 1127
1126 1127 1155
1128 1128 1129
1129 1129 1136
1130 1130 1131
1131 1131 1136
1132 1132 1133
1133 1133 1137
1134 1134 1135
1135 1135 1137
1136 1137 1153
1138 1138 1139
